Source,Target,Type,Id,Label,timeset,Weight
n0,n1,Directed,0,,,2
n0,n2,Directed,1,,,2
n0,n3,Directed,2,,,2
n0,n4,Directed,3,,,2
n0,n5,Directed,4,,,2
n0,n9,Directed,5,,,2
n0,n10,Directed,6,,,2
n0,n11,Directed,7,,,2
n1,n0,Directed,8,,,2
n1,n2,Directed,9,,,2
n1,n3,Directed,10,,,2
n1,n4,Directed,11,,,2
n1,n5,Directed,12,,,2
n1,n7,Directed,13,,,2
n1,n9,Directed,14,,,2
n1,n10,Directed,15,,,2
n1,n11,Directed,16,,,2
n1,n14,Directed,17,,,2
n2,n0,Directed,18,,,2
n2,n1,Directed,19,,,2
n2,n3,Directed,20,,,2
n2,n4,Directed,21,,,2
n2,n5,Directed,22,,,2
n2,n6,Directed,23,,,2
n2,n7,Directed,24,,,2
n2,n9,Directed,25,,,2
n2,n10,Directed,26,,,2
n2,n11,Directed,27,,,2
n2,n12,Directed,28,,,2
n2,n13,Directed,29,,,2
n2,n14,Directed,30,,,2
n2,n16,Directed,31,,,2
n2,n17,Directed,32,,,2
n2,n40,Directed,33,,,2
n2,n41,Directed,34,,,2
n2,n42,Directed,35,,,2
n3,n0,Directed,36,,,2
n3,n1,Directed,37,,,2
n3,n2,Directed,38,,,2
n3,n4,Directed,39,,,2
n3,n5,Directed,40,,,2
n3,n7,Directed,41,,,2
n3,n9,Directed,42,,,2
n3,n10,Directed,43,,,2
n3,n11,Directed,44,,,2
n3,n15,Directed,45,,,2
n3,n16,Directed,46,,,2
n3,n17,Directed,47,,,2
n3,n58,Directed,48,,,2
n3,n59,Directed,49,,,2
n4,n0,Directed,50,,,2
n4,n1,Directed,51,,,2
n4,n2,Directed,52,,,2
n4,n3,Directed,53,,,2
n4,n6,Directed,54,,,2
n4,n8,Directed,55,,,2
n4,n9,Directed,56,,,2
n4,n11,Directed,57,,,2
n4,n14,Directed,58,,,2
n4,n15,Directed,59,,,2
n4,n16,Directed,60,,,2
n4,n17,Directed,61,,,2
n4,n50,Directed,62,,,2
n4,n51,Directed,63,,,2
n4,n58,Directed,64,,,2
n4,n59,Directed,65,,,2
n5,n0,Directed,66,,,2
n5,n1,Directed,67,,,2
n5,n2,Directed,68,,,2
n5,n3,Directed,69,,,2
n5,n4,Directed,70,,,2
n5,n6,Directed,71,,,2
n5,n9,Directed,72,,,2
n5,n12,Directed,73,,,2
n5,n13,Directed,74,,,2
n5,n15,Directed,75,,,2
n5,n16,Directed,76,,,2
n5,n17,Directed,77,,,2
n5,n58,Directed,78,,,2
n5,n59,Directed,79,,,2
n6,n1,Directed,80,,,2
n6,n2,Directed,81,,,2
n6,n4,Directed,82,,,2
n6,n5,Directed,83,,,2
n6,n15,Directed,84,,,2
n6,n50,Directed,85,,,2
n6,n51,Directed,86,,,2
n6,n58,Directed,87,,,2
n6,n59,Directed,88,,,2
n7,n0,Directed,89,,,2
n7,n1,Directed,90,,,2
n7,n2,Directed,91,,,2
n7,n3,Directed,92,,,2
n7,n4,Directed,93,,,2
n7,n6,Directed,94,,,2
n7,n8,Directed,95,,,2
n7,n10,Directed,96,,,2
n7,n11,Directed,97,,,2
n8,n2,Directed,98,,,2
n8,n4,Directed,99,,,2
n8,n6,Directed,100,,,2
n8,n7,Directed,101,,,2
n8,n10,Directed,102,,,2
n8,n15,Directed,103,,,2
n9,n0,Directed,104,,,2
n9,n1,Directed,105,,,2
n9,n2,Directed,106,,,2
n9,n3,Directed,107,,,2
n9,n5,Directed,108,,,2
n9,n10,Directed,109,,,2
n9,n11,Directed,110,,,2
n9,n14,Directed,111,,,2
n9,n15,Directed,112,,,2
n9,n17,Directed,113,,,2
n9,n26,Directed,114,,,2
n10,n0,Directed,115,,,2
n10,n1,Directed,116,,,2
n10,n2,Directed,117,,,2
n10,n3,Directed,118,,,2
n10,n8,Directed,119,,,2
n10,n9,Directed,120,,,2
n10,n11,Directed,121,,,2
n10,n14,Directed,122,,,2
n10,n17,Directed,123,,,2
n10,n26,Directed,124,,,2
n11,n0,Directed,125,,,2
n11,n1,Directed,126,,,2
n11,n2,Directed,127,,,2
n11,n3,Directed,128,,,2
n11,n4,Directed,129,,,2
n11,n7,Directed,130,,,2
n11,n9,Directed,131,,,2
n11,n10,Directed,132,,,2
n11,n12,Directed,133,,,2
n11,n14,Directed,134,,,2
n11,n15,Directed,135,,,2
n11,n16,Directed,136,,,2
n11,n17,Directed,137,,,2
n11,n21,Directed,138,,,2
n11,n22,Directed,139,,,2
n11,n26,Directed,140,,,2
n11,n36,Directed,141,,,2
n11,n38,Directed,142,,,2
n11,n40,Directed,143,,,2
n11,n47,Directed,144,,,2
n11,n48,Directed,145,,,2
n11,n50,Directed,146,,,2
n11,n51,Directed,147,,,2
n11,n52,Directed,148,,,2
n11,n53,Directed,149,,,2
n11,n55,Directed,150,,,2
n11,n58,Directed,151,,,2
n11,n59,Directed,152,,,2
n11,n60,Directed,153,,,2
n11,n61,Directed,154,,,2
n11,n62,Directed,155,,,2
n11,n64,Directed,156,,,2
n12,n2,Directed,157,,,2
n12,n5,Directed,158,,,2
n12,n11,Directed,159,,,2
n12,n15,Directed,160,,,2
n12,n16,Directed,161,,,2
n12,n17,Directed,162,,,2
n12,n21,Directed,163,,,2
n12,n22,Directed,164,,,2
n12,n26,Directed,165,,,2
n12,n36,Directed,166,,,2
n12,n38,Directed,167,,,2
n12,n40,Directed,168,,,2
n12,n47,Directed,169,,,2
n12,n48,Directed,170,,,2
n12,n52,Directed,171,,,2
n12,n53,Directed,172,,,2
n12,n55,Directed,173,,,2
n12,n58,Directed,174,,,2
n12,n59,Directed,175,,,2
n12,n60,Directed,176,,,2
n12,n61,Directed,177,,,2
n12,n62,Directed,178,,,2
n12,n64,Directed,179,,,2
n13,n2,Directed,180,,,2
n13,n5,Directed,181,,,2
n13,n14,Directed,182,,,2
n14,n1,Directed,183,,,2
n14,n2,Directed,184,,,2
n14,n4,Directed,185,,,2
n14,n5,Directed,186,,,2
n14,n6,Directed,187,,,2
n14,n9,Directed,188,,,2
n14,n10,Directed,189,,,2
n14,n11,Directed,190,,,2
n14,n12,Directed,191,,,2
n14,n13,Directed,192,,,2
n14,n16,Directed,193,,,2
n14,n17,Directed,194,,,2
n14,n25,Directed,195,,,2
n14,n26,Directed,196,,,2
n14,n36,Directed,197,,,2
n14,n37,Directed,198,,,2
n14,n38,Directed,199,,,2
n14,n39,Directed,200,,,2
n14,n40,Directed,201,,,2
n14,n41,Directed,202,,,2
n14,n42,Directed,203,,,2
n14,n43,Directed,204,,,2
n14,n44,Directed,205,,,2
n14,n45,Directed,206,,,2
n14,n46,Directed,207,,,2
n14,n47,Directed,208,,,2
n14,n49,Directed,209,,,2
n14,n51,Directed,210,,,2
n14,n53,Directed,211,,,2
n14,n58,Directed,212,,,2
n15,n3,Directed,213,,,2
n15,n4,Directed,214,,,2
n15,n5,Directed,215,,,2
n15,n6,Directed,216,,,2
n15,n7,Directed,217,,,2
n15,n8,Directed,218,,,2
n15,n12,Directed,219,,,2
n15,n17,Directed,220,,,2
n15,n19,Directed,221,,,2
n15,n20,Directed,222,,,2
n15,n25,Directed,223,,,2
n15,n26,Directed,224,,,2
n15,n28,Directed,225,,,2
n15,n29,Directed,226,,,2
n15,n32,Directed,227,,,2
n15,n33,Directed,228,,,2
n15,n34,Directed,229,,,2
n15,n35,Directed,230,,,2
n15,n37,Directed,231,,,2
n15,n38,Directed,232,,,2
n15,n39,Directed,233,,,2
n15,n40,Directed,234,,,2
n15,n41,Directed,235,,,2
n15,n43,Directed,236,,,2
n15,n44,Directed,237,,,2
n15,n45,Directed,238,,,2
n15,n46,Directed,239,,,2
n15,n47,Directed,240,,,2
n15,n50,Directed,241,,,2
n15,n51,Directed,242,,,2
n15,n52,Directed,243,,,2
n15,n53,Directed,244,,,2
n15,n59,Directed,245,,,2
n16,n2,Directed,246,,,2
n16,n5,Directed,247,,,2
n16,n12,Directed,248,,,2
n16,n14,Directed,249,,,2
n16,n17,Directed,250,,,2
n16,n59,Directed,251,,,2
n17,n4,Directed,252,,,2
n17,n12,Directed,253,,,2
n17,n15,Directed,254,,,2
n17,n25,Directed,255,,,2
n17,n26,Directed,256,,,2
n17,n47,Directed,257,,,2
n17,n48,Directed,258,,,2
n17,n49,Directed,259,,,2
n17,n50,Directed,260,,,2
n17,n51,Directed,261,,,2
n17,n59,Directed,262,,,2
n18,n19,Directed,263,,,2
n18,n20,Directed,264,,,2
n18,n22,Directed,265,,,2
n18,n23,Directed,266,,,2
n18,n26,Directed,267,,,2
n18,n50,Directed,268,,,2
n18,n51,Directed,269,,,2
n18,n58,Directed,270,,,2
n18,n59,Directed,271,,,2
n19,n18,Directed,272,,,2
n19,n20,Directed,273,,,2
n19,n21,Directed,274,,,2
n19,n22,Directed,275,,,2
n19,n23,Directed,276,,,2
n19,n25,Directed,277,,,2
n19,n26,Directed,278,,,2
n19,n27,Directed,279,,,2
n19,n50,Directed,280,,,2
n19,n51,Directed,281,,,2
n19,n58,Directed,282,,,2
n19,n59,Directed,283,,,2
n20,n18,Directed,284,,,2
n20,n19,Directed,285,,,2
n20,n22,Directed,286,,,2
n20,n23,Directed,287,,,2
n21,n18,Directed,288,,,2
n21,n20,Directed,289,,,2
n21,n22,Directed,290,,,2
n21,n23,Directed,291,,,2
n21,n52,Directed,292,,,2
n21,n53,Directed,293,,,2
n21,n55,Directed,294,,,2
n21,n58,Directed,295,,,2
n21,n59,Directed,296,,,2
n22,n18,Directed,297,,,2
n22,n19,Directed,298,,,2
n22,n20,Directed,299,,,2
n22,n21,Directed,300,,,2
n22,n23,Directed,301,,,2
n22,n26,Directed,302,,,2
n22,n52,Directed,303,,,2
n22,n53,Directed,304,,,2
n22,n55,Directed,305,,,2
n22,n58,Directed,306,,,2
n23,n18,Directed,307,,,2
n23,n20,Directed,308,,,2
n23,n21,Directed,309,,,2
n23,n22,Directed,310,,,2
n23,n26,Directed,311,,,2
n24,n18,Directed,312,,,2
n24,n20,Directed,313,,,2
n24,n22,Directed,314,,,2
n24,n23,Directed,315,,,2
n24,n26,Directed,316,,,2
n25,n2,Directed,317,,,2
n25,n6,Directed,318,,,2
n25,n11,Directed,319,,,2
n25,n12,Directed,320,,,2
n25,n14,Directed,321,,,2
n25,n15,Directed,322,,,2
n25,n16,Directed,323,,,2
n25,n17,Directed,324,,,2
n25,n18,Directed,325,,,2
n25,n19,Directed,326,,,2
n25,n20,Directed,327,,,2
n25,n26,Directed,328,,,2
n25,n33,Directed,329,,,2
n25,n42,Directed,330,,,2
n25,n43,Directed,331,,,2
n25,n44,Directed,332,,,2
n25,n45,Directed,333,,,2
n25,n46,Directed,334,,,2
n25,n47,Directed,335,,,2
n25,n48,Directed,336,,,2
n25,n49,Directed,337,,,2
n25,n52,Directed,338,,,2
n25,n53,Directed,339,,,2
n25,n58,Directed,340,,,2
n25,n59,Directed,341,,,2
n26,n2,Directed,342,,,2
n26,n4,Directed,343,,,2
n26,n6,Directed,344,,,2
n26,n7,Directed,345,,,2
n26,n8,Directed,346,,,2
n26,n9,Directed,347,,,2
n26,n10,Directed,348,,,2
n26,n11,Directed,349,,,2
n26,n12,Directed,350,,,2
n26,n14,Directed,351,,,2
n26,n15,Directed,352,,,2
n26,n18,Directed,353,,,2
n26,n19,Directed,354,,,2
n26,n20,Directed,355,,,2
n26,n22,Directed,356,,,2
n26,n23,Directed,357,,,2
n26,n24,Directed,358,,,2
n26,n25,Directed,359,,,2
n26,n27,Directed,360,,,2
n26,n36,Directed,361,,,2
n26,n37,Directed,362,,,2
n26,n47,Directed,363,,,2
n26,n48,Directed,364,,,2
n26,n49,Directed,365,,,2
n26,n50,Directed,366,,,2
n26,n51,Directed,367,,,2
n26,n52,Directed,368,,,2
n26,n53,Directed,369,,,2
n26,n58,Directed,370,,,2
n26,n59,Directed,371,,,2
n27,n18,Directed,372,,,2
n27,n19,Directed,373,,,2
n27,n22,Directed,374,,,2
n27,n23,Directed,375,,,2
n27,n58,Directed,376,,,2
n27,n59,Directed,377,,,2
n27,n64,Directed,378,,,2
n28,n15,Directed,379,,,2
n28,n29,Directed,380,,,2
n28,n30,Directed,381,,,2
n28,n31,Directed,382,,,2
n28,n32,Directed,383,,,2
n28,n34,Directed,384,,,2
n28,n35,Directed,385,,,2
n28,n38,Directed,386,,,2
n28,n58,Directed,387,,,2
n28,n59,Directed,388,,,2
n29,n15,Directed,389,,,2
n29,n28,Directed,390,,,2
n29,n30,Directed,391,,,2
n29,n31,Directed,392,,,2
n29,n32,Directed,393,,,2
n29,n33,Directed,394,,,2
n29,n34,Directed,395,,,2
n29,n35,Directed,396,,,2
n29,n38,Directed,397,,,2
n29,n44,Directed,398,,,2
n29,n45,Directed,399,,,2
n29,n58,Directed,400,,,2
n29,n59,Directed,401,,,2
n30,n28,Directed,402,,,2
n30,n29,Directed,403,,,2
n30,n31,Directed,404,,,2
n30,n32,Directed,405,,,2
n30,n34,Directed,406,,,2
n30,n35,Directed,407,,,2
n30,n58,Directed,408,,,2
n30,n59,Directed,409,,,2
n31,n28,Directed,410,,,2
n31,n29,Directed,411,,,2
n31,n30,Directed,412,,,2
n31,n32,Directed,413,,,2
n31,n34,Directed,414,,,2
n31,n35,Directed,415,,,2
n31,n58,Directed,416,,,2
n31,n59,Directed,417,,,2
n32,n28,Directed,418,,,2
n32,n29,Directed,419,,,2
n32,n30,Directed,420,,,2
n32,n31,Directed,421,,,2
n32,n34,Directed,422,,,2
n32,n35,Directed,423,,,2
n32,n38,Directed,424,,,2
n32,n39,Directed,425,,,2
n32,n40,Directed,426,,,2
n32,n41,Directed,427,,,2
n32,n45,Directed,428,,,2
n32,n50,Directed,429,,,2
n32,n51,Directed,430,,,2
n32,n58,Directed,431,,,2
n32,n59,Directed,432,,,2
n32,n64,Directed,433,,,2
n33,n15,Directed,434,,,2
n33,n25,Directed,435,,,2
n33,n32,Directed,436,,,2
n33,n36,Directed,437,,,2
n33,n37,Directed,438,,,2
n33,n38,Directed,439,,,2
n33,n39,Directed,440,,,2
n33,n40,Directed,441,,,2
n33,n41,Directed,442,,,2
n33,n43,Directed,443,,,2
n33,n44,Directed,444,,,2
n33,n45,Directed,445,,,2
n33,n50,Directed,446,,,2
n33,n51,Directed,447,,,2
n33,n58,Directed,448,,,2
n33,n59,Directed,449,,,2
n33,n64,Directed,450,,,2
n34,n5,Directed,451,,,2
n34,n14,Directed,452,,,2
n34,n15,Directed,453,,,2
n34,n25,Directed,454,,,2
n34,n28,Directed,455,,,2
n34,n29,Directed,456,,,2
n34,n30,Directed,457,,,2
n34,n31,Directed,458,,,2
n34,n32,Directed,459,,,2
n34,n33,Directed,460,,,2
n34,n35,Directed,461,,,2
n34,n37,Directed,462,,,2
n34,n39,Directed,463,,,2
n34,n40,Directed,464,,,2
n34,n41,Directed,465,,,2
n34,n42,Directed,466,,,2
n34,n43,Directed,467,,,2
n34,n44,Directed,468,,,2
n34,n45,Directed,469,,,2
n34,n51,Directed,470,,,2
n34,n64,Directed,471,,,2
n35,n5,Directed,472,,,2
n35,n15,Directed,473,,,2
n35,n25,Directed,474,,,2
n35,n28,Directed,475,,,2
n35,n29,Directed,476,,,2
n35,n30,Directed,477,,,2
n35,n31,Directed,478,,,2
n35,n32,Directed,479,,,2
n35,n33,Directed,480,,,2
n35,n34,Directed,481,,,2
n35,n39,Directed,482,,,2
n35,n40,Directed,483,,,2
n35,n41,Directed,484,,,2
n35,n42,Directed,485,,,2
n35,n43,Directed,486,,,2
n35,n44,Directed,487,,,2
n35,n45,Directed,488,,,2
n35,n51,Directed,489,,,2
n35,n64,Directed,490,,,2
n36,n2,Directed,491,,,2
n36,n3,Directed,492,,,2
n36,n4,Directed,493,,,2
n36,n14,Directed,494,,,2
n36,n15,Directed,495,,,2
n36,n25,Directed,496,,,2
n36,n28,Directed,497,,,2
n36,n29,Directed,498,,,2
n36,n30,Directed,499,,,2
n36,n31,Directed,500,,,2
n36,n32,Directed,501,,,2
n36,n33,Directed,502,,,2
n36,n34,Directed,503,,,2
n36,n35,Directed,504,,,2
n36,n37,Directed,505,,,2
n36,n40,Directed,506,,,2
n36,n41,Directed,507,,,2
n36,n42,Directed,508,,,2
n36,n43,Directed,509,,,2
n36,n44,Directed,510,,,2
n36,n45,Directed,511,,,2
n36,n51,Directed,512,,,2
n36,n64,Directed,513,,,2
n37,n4,Directed,514,,,2
n37,n5,Directed,515,,,2
n37,n6,Directed,516,,,2
n37,n11,Directed,517,,,2
n37,n12,Directed,518,,,2
n37,n14,Directed,519,,,2
n37,n15,Directed,520,,,2
n37,n26,Directed,521,,,2
n37,n30,Directed,522,,,2
n37,n31,Directed,523,,,2
n37,n32,Directed,524,,,2
n37,n33,Directed,525,,,2
n37,n34,Directed,526,,,2
n37,n36,Directed,527,,,2
n37,n38,Directed,528,,,2
n37,n39,Directed,529,,,2
n37,n40,Directed,530,,,2
n37,n41,Directed,531,,,2
n37,n42,Directed,532,,,2
n37,n43,Directed,533,,,2
n37,n44,Directed,534,,,2
n37,n50,Directed,535,,,2
n37,n51,Directed,536,,,2
n37,n52,Directed,537,,,2
n37,n53,Directed,538,,,2
n37,n56,Directed,539,,,2
n37,n58,Directed,540,,,2
n37,n59,Directed,541,,,2
n37,n62,Directed,542,,,2
n37,n64,Directed,543,,,2
n38,n15,Directed,544,,,2
n38,n32,Directed,545,,,2
n38,n33,Directed,546,,,2
n38,n53,Directed,547,,,2
n39,n5,Directed,548,,,2
n39,n14,Directed,549,,,2
n39,n15,Directed,550,,,2
n39,n28,Directed,551,,,2
n39,n29,Directed,552,,,2
n39,n30,Directed,553,,,2
n39,n31,Directed,554,,,2
n39,n32,Directed,555,,,2
n39,n33,Directed,556,,,2
n39,n34,Directed,557,,,2
n39,n35,Directed,558,,,2
n39,n37,Directed,559,,,2
n39,n40,Directed,560,,,2
n39,n41,Directed,561,,,2
n39,n43,Directed,562,,,2
n39,n44,Directed,563,,,2
n39,n45,Directed,564,,,2
n39,n50,Directed,565,,,2
n39,n51,Directed,566,,,2
n39,n52,Directed,567,,,2
n39,n54,Directed,568,,,2
n40,n2,Directed,569,,,2
n40,n5,Directed,570,,,2
n40,n9,Directed,571,,,2
n40,n10,Directed,572,,,2
n40,n11,Directed,573,,,2
n40,n12,Directed,574,,,2
n40,n14,Directed,575,,,2
n40,n15,Directed,576,,,2
