Source,Target,Type,Id,Label,timeset,Weight
n40,n16,Directed,577,,,2
n40,n25,Directed,578,,,2
n40,n28,Directed,579,,,2
n40,n29,Directed,580,,,2
n40,n30,Directed,581,,,2
n40,n31,Directed,582,,,2
n40,n32,Directed,583,,,2
n40,n33,Directed,584,,,2
n40,n34,Directed,585,,,2
n40,n35,Directed,586,,,2
n40,n36,Directed,587,,,2
n40,n37,Directed,588,,,2
n40,n39,Directed,589,,,2
n40,n41,Directed,590,,,2
n40,n42,Directed,591,,,2
n40,n43,Directed,592,,,2
n40,n44,Directed,593,,,2
n40,n45,Directed,594,,,2
n40,n47,Directed,595,,,2
n40,n50,Directed,596,,,2
n40,n51,Directed,597,,,2
n40,n52,Directed,598,,,2
n40,n54,Directed,599,,,2
n41,n2,Directed,600,,,2
n41,n5,Directed,601,,,2
n41,n14,Directed,602,,,2
n41,n15,Directed,603,,,2
n41,n29,Directed,604,,,2
n41,n30,Directed,605,,,2
n41,n32,Directed,606,,,2
n41,n33,Directed,607,,,2
n41,n34,Directed,608,,,2
n41,n35,Directed,609,,,2
n41,n36,Directed,610,,,2
n41,n37,Directed,611,,,2
n41,n39,Directed,612,,,2
n41,n40,Directed,613,,,2
n41,n42,Directed,614,,,2
n41,n43,Directed,615,,,2
n41,n44,Directed,616,,,2
n41,n45,Directed,617,,,2
n41,n50,Directed,618,,,2
n41,n51,Directed,619,,,2
n41,n52,Directed,620,,,2
n41,n54,Directed,621,,,2
n41,n58,Directed,622,,,2
n41,n59,Directed,623,,,2
n42,n1,Directed,624,,,2
n42,n2,Directed,625,,,2
n42,n3,Directed,626,,,2
n42,n4,Directed,627,,,2
n42,n5,Directed,628,,,2
n42,n6,Directed,629,,,2
n42,n9,Directed,630,,,2
n42,n10,Directed,631,,,2
n42,n14,Directed,632,,,2
n42,n16,Directed,633,,,2
n42,n25,Directed,634,,,2
n42,n29,Directed,635,,,2
n42,n31,Directed,636,,,2
n42,n34,Directed,637,,,2
n42,n35,Directed,638,,,2
n42,n36,Directed,639,,,2
n42,n37,Directed,640,,,2
n42,n40,Directed,641,,,2
n42,n41,Directed,642,,,2
n42,n44,Directed,643,,,2
n42,n45,Directed,644,,,2
n42,n47,Directed,645,,,2
n42,n50,Directed,646,,,2
n42,n51,Directed,647,,,2
n42,n52,Directed,648,,,2
n42,n54,Directed,649,,,2
n43,n5,Directed,650,,,2
n43,n6,Directed,651,,,2
n43,n14,Directed,652,,,2
n43,n15,Directed,653,,,2
n43,n16,Directed,654,,,2
n43,n25,Directed,655,,,2
n43,n29,Directed,656,,,2
n43,n30,Directed,657,,,2
n43,n31,Directed,658,,,2
n43,n32,Directed,659,,,2
n43,n33,Directed,660,,,2
n43,n34,Directed,661,,,2
n43,n35,Directed,662,,,2
n43,n36,Directed,663,,,2
n43,n37,Directed,664,,,2
n43,n39,Directed,665,,,2
n43,n40,Directed,666,,,2
n43,n41,Directed,667,,,2
n43,n42,Directed,668,,,2
n43,n44,Directed,669,,,2
n43,n45,Directed,670,,,2
n43,n50,Directed,671,,,2
n43,n51,Directed,672,,,2
n43,n52,Directed,673,,,2
n43,n54,Directed,674,,,2
n44,n14,Directed,675,,,2
n44,n15,Directed,676,,,2
n44,n16,Directed,677,,,2
n44,n25,Directed,678,,,2
n44,n28,Directed,679,,,2
n44,n29,Directed,680,,,2
n44,n30,Directed,681,,,2
n44,n31,Directed,682,,,2
n44,n33,Directed,683,,,2
n44,n34,Directed,684,,,2
n44,n35,Directed,685,,,2
n44,n36,Directed,686,,,2
n44,n37,Directed,687,,,2
n44,n39,Directed,688,,,2
n44,n40,Directed,689,,,2
n44,n41,Directed,690,,,2
n44,n42,Directed,691,,,2
n44,n43,Directed,692,,,2
n44,n45,Directed,693,,,2
n44,n50,Directed,694,,,2
n44,n51,Directed,695,,,2
n44,n52,Directed,696,,,2
n44,n54,Directed,697,,,2
n45,n5,Directed,698,,,2
n45,n14,Directed,699,,,2
n45,n15,Directed,700,,,2
n45,n25,Directed,701,,,2
n45,n28,Directed,702,,,2
n45,n29,Directed,703,,,2
n45,n30,Directed,704,,,2
n45,n31,Directed,705,,,2
n45,n32,Directed,706,,,2
n45,n33,Directed,707,,,2
n45,n34,Directed,708,,,2
n45,n35,Directed,709,,,2
n45,n36,Directed,710,,,2
n45,n39,Directed,711,,,2
n45,n41,Directed,712,,,2
n45,n42,Directed,713,,,2
n45,n43,Directed,714,,,2
n45,n44,Directed,715,,,2
n45,n50,Directed,716,,,2
n45,n51,Directed,717,,,2
n45,n52,Directed,718,,,2
n45,n54,Directed,719,,,2
n46,n14,Directed,720,,,2
n46,n15,Directed,721,,,2
n46,n19,Directed,722,,,2
n46,n25,Directed,723,,,2
n46,n27,Directed,724,,,2
n46,n36,Directed,725,,,2
n46,n37,Directed,726,,,2
n46,n47,Directed,727,,,2
n46,n48,Directed,728,,,2
n46,n49,Directed,729,,,2
n46,n50,Directed,730,,,2
n46,n51,Directed,731,,,2
n46,n52,Directed,732,,,2
n46,n53,Directed,733,,,2
n46,n54,Directed,734,,,2
n46,n55,Directed,735,,,2
n46,n56,Directed,736,,,2
n46,n57,Directed,737,,,2
n46,n58,Directed,738,,,2
n46,n59,Directed,739,,,2
n46,n60,Directed,740,,,2
n46,n61,Directed,741,,,2
n46,n62,Directed,742,,,2
n46,n64,Directed,743,,,2
n47,n4,Directed,744,,,2
n47,n6,Directed,745,,,2
n47,n11,Directed,746,,,2
n47,n12,Directed,747,,,2
n47,n14,Directed,748,,,2
n47,n15,Directed,749,,,2
n47,n17,Directed,750,,,2
n47,n19,Directed,751,,,2
n47,n25,Directed,752,,,2
n47,n26,Directed,753,,,2
n47,n27,Directed,754,,,2
n47,n33,Directed,755,,,2
n47,n36,Directed,756,,,2
n47,n37,Directed,757,,,2
n47,n40,Directed,758,,,2
n47,n42,Directed,759,,,2
n47,n46,Directed,760,,,2
n47,n48,Directed,761,,,2
n47,n49,Directed,762,,,2
n47,n50,Directed,763,,,2
n47,n51,Directed,764,,,2
n47,n52,Directed,765,,,2
n47,n53,Directed,766,,,2
n47,n54,Directed,767,,,2
n47,n55,Directed,768,,,2
n47,n56,Directed,769,,,2
n47,n57,Directed,770,,,2
n47,n58,Directed,771,,,2
n47,n59,Directed,772,,,2
n47,n61,Directed,773,,,2
n47,n64,Directed,774,,,2
n48,n11,Directed,775,,,2
n48,n12,Directed,776,,,2
n48,n17,Directed,777,,,2
n48,n19,Directed,778,,,2
n48,n25,Directed,779,,,2
n48,n27,Directed,780,,,2
n48,n33,Directed,781,,,2
n48,n36,Directed,782,,,2
n48,n46,Directed,783,,,2
n48,n47,Directed,784,,,2
n48,n49,Directed,785,,,2
n48,n50,Directed,786,,,2
n48,n51,Directed,787,,,2
n48,n52,Directed,788,,,2
n48,n53,Directed,789,,,2
n48,n54,Directed,790,,,2
n48,n55,Directed,791,,,2
n48,n56,Directed,792,,,2
n48,n57,Directed,793,,,2
n48,n58,Directed,794,,,2
n48,n59,Directed,795,,,2
n48,n60,Directed,796,,,2
n48,n61,Directed,797,,,2
n48,n62,Directed,798,,,2
n48,n64,Directed,799,,,2
n49,n4,Directed,800,,,2
n49,n6,Directed,801,,,2
n49,n14,Directed,802,,,2
n49,n17,Directed,803,,,2
n49,n19,Directed,804,,,2
n49,n25,Directed,805,,,2
n49,n26,Directed,806,,,2
n49,n33,Directed,807,,,2
n49,n36,Directed,808,,,2
n49,n37,Directed,809,,,2
n49,n46,Directed,810,,,2
n49,n47,Directed,811,,,2
n49,n48,Directed,812,,,2
n49,n50,Directed,813,,,2
n49,n51,Directed,814,,,2
n49,n52,Directed,815,,,2
n49,n53,Directed,816,,,2
n49,n54,Directed,817,,,2
n49,n55,Directed,818,,,2
n49,n56,Directed,819,,,2
n49,n57,Directed,820,,,2
n49,n58,Directed,821,,,2
n49,n59,Directed,822,,,2
n49,n60,Directed,823,,,2
n49,n62,Directed,824,,,2
n49,n64,Directed,825,,,2
n50,n3,Directed,826,,,2
n50,n4,Directed,827,,,2
n50,n8,Directed,828,,,2
n50,n11,Directed,829,,,2
n50,n12,Directed,830,,,2
n50,n14,Directed,831,,,2
n50,n15,Directed,832,,,2
n50,n19,Directed,833,,,2
n50,n26,Directed,834,,,2
n50,n27,Directed,835,,,2
n50,n31,Directed,836,,,2
n50,n32,Directed,837,,,2
n50,n33,Directed,838,,,2
n50,n37,Directed,839,,,2
n50,n38,Directed,840,,,2
n50,n39,Directed,841,,,2
n50,n40,Directed,842,,,2
n50,n41,Directed,843,,,2
n50,n42,Directed,844,,,2
n50,n43,Directed,845,,,2
n50,n44,Directed,846,,,2
n50,n45,Directed,847,,,2
n50,n46,Directed,848,,,2
n50,n47,Directed,849,,,2
n50,n48,Directed,850,,,2
n50,n49,Directed,851,,,2
n50,n52,Directed,852,,,2
n50,n53,Directed,853,,,2
n50,n54,Directed,854,,,2
n50,n56,Directed,855,,,2
n50,n57,Directed,856,,,2
n50,n58,Directed,857,,,2
n50,n59,Directed,858,,,2
n50,n61,Directed,859,,,2
n50,n64,Directed,860,,,2
n51,n3,Directed,861,,,2
n51,n4,Directed,862,,,2
n51,n6,Directed,863,,,2
n51,n8,Directed,864,,,2
n51,n11,Directed,865,,,2
n51,n12,Directed,866,,,2
n51,n14,Directed,867,,,2
n51,n15,Directed,868,,,2
n51,n17,Directed,869,,,2
n51,n19,Directed,870,,,2
n51,n26,Directed,871,,,2
n51,n27,Directed,872,,,2
n51,n31,Directed,873,,,2
n51,n32,Directed,874,,,2
n51,n33,Directed,875,,,2
n51,n37,Directed,876,,,2
n51,n38,Directed,877,,,2
n51,n46,Directed,878,,,2
n51,n47,Directed,879,,,2
n51,n48,Directed,880,,,2
n51,n49,Directed,881,,,2
n51,n52,Directed,882,,,2
n51,n53,Directed,883,,,2
n51,n54,Directed,884,,,2
n51,n58,Directed,885,,,2
n51,n59,Directed,886,,,2
n51,n61,Directed,887,,,2
n51,n64,Directed,888,,,2
n52,n3,Directed,889,,,2
n52,n4,Directed,890,,,2
n52,n5,Directed,891,,,2
n52,n6,Directed,892,,,2
n52,n7,Directed,893,,,2
n52,n8,Directed,894,,,2
n52,n12,Directed,895,,,2
n52,n14,Directed,896,,,2
n52,n15,Directed,897,,,2
n52,n16,Directed,898,,,2
n52,n17,Directed,899,,,2
n52,n21,Directed,900,,,2
n52,n22,Directed,901,,,2
n52,n25,Directed,902,,,2
n52,n26,Directed,903,,,2
n52,n33,Directed,904,,,2
n52,n34,Directed,905,,,2
n52,n35,Directed,906,,,2
n52,n36,Directed,907,,,2
n52,n37,Directed,908,,,2
n52,n39,Directed,909,,,2
n52,n40,Directed,910,,,2
n52,n41,Directed,911,,,2
n52,n42,Directed,912,,,2
n52,n43,Directed,913,,,2
n52,n44,Directed,914,,,2
n52,n45,Directed,915,,,2
n52,n46,Directed,916,,,2
n52,n47,Directed,917,,,2
n52,n48,Directed,918,,,2
n52,n49,Directed,919,,,2
n52,n50,Directed,920,,,2
n52,n51,Directed,921,,,2
n52,n53,Directed,922,,,2
n52,n54,Directed,923,,,2
n52,n55,Directed,924,,,2
n52,n56,Directed,925,,,2
n52,n57,Directed,926,,,2
n52,n58,Directed,927,,,2
n52,n59,Directed,928,,,2
n52,n60,Directed,929,,,2
n52,n61,Directed,930,,,2
n52,n62,Directed,931,,,2
n52,n64,Directed,932,,,2
n53,n11,Directed,933,,,2
n53,n12,Directed,934,,,2
n53,n14,Directed,935,,,2
n53,n15,Directed,936,,,2
n53,n16,Directed,937,,,2
n53,n21,Directed,938,,,2
n53,n22,Directed,939,,,2
n53,n23,Directed,940,,,2
n53,n25,Directed,941,,,2
n53,n26,Directed,942,,,2
n53,n37,Directed,943,,,2
n53,n38,Directed,944,,,2
n53,n46,Directed,945,,,2
n53,n47,Directed,946,,,2
n53,n48,Directed,947,,,2
n53,n49,Directed,948,,,2
n53,n50,Directed,949,,,2
n53,n51,Directed,950,,,2
n53,n54,Directed,951,,,2
n53,n55,Directed,952,,,2
n53,n56,Directed,953,,,2
n53,n57,Directed,954,,,2
n53,n58,Directed,955,,,2
n53,n59,Directed,956,,,2
n53,n60,Directed,957,,,2
n53,n62,Directed,958,,,2
n54,n5,Directed,959,,,2
n54,n12,Directed,960,,,2
n54,n14,Directed,961,,,2
n54,n16,Directed,962,,,2
n54,n17,Directed,963,,,2
n54,n25,Directed,964,,,2
n54,n26,Directed,965,,,2
n54,n33,Directed,966,,,2
n54,n34,Directed,967,,,2
n54,n35,Directed,968,,,2
n54,n36,Directed,969,,,2
n54,n37,Directed,970,,,2
n54,n39,Directed,971,,,2
n54,n40,Directed,972,,,2
n54,n41,Directed,973,,,2
n54,n42,Directed,974,,,2
n54,n43,Directed,975,,,2
n54,n44,Directed,976,,,2
n54,n45,Directed,977,,,2
n54,n46,Directed,978,,,2
n54,n47,Directed,979,,,2
n54,n48,Directed,980,,,2
n54,n49,Directed,981,,,2
n54,n50,Directed,982,,,2
n54,n51,Directed,983,,,2
n54,n52,Directed,984,,,2
n54,n53,Directed,985,,,2
n54,n55,Directed,986,,,2
n54,n56,Directed,987,,,2
n54,n57,Directed,988,,,2
n54,n58,Directed,989,,,2
n54,n59,Directed,990,,,2
n54,n60,Directed,991,,,2
n54,n61,Directed,992,,,2
n54,n62,Directed,993,,,2
n54,n64,Directed,994,,,2
n55,n11,Directed,995,,,2
n55,n12,Directed,996,,,2
n55,n14,Directed,997,,,2
n55,n21,Directed,998,,,2
n55,n22,Directed,999,,,2
n55,n46,Directed,1000,,,2
n55,n47,Directed,1001,,,2
n55,n48,Directed,1002,,,2
n55,n49,Directed,1003,,,2
n55,n52,Directed,1004,,,2
n55,n53,Directed,1005,,,2
n55,n54,Directed,1006,,,2
n55,n58,Directed,1007,,,2
n55,n59,Directed,1008,,,2
n55,n61,Directed,1009,,,2
n55,n62,Directed,1010,,,2
n56,n27,Directed,1011,,,2
n56,n36,Directed,1012,,,2
n56,n37,Directed,1013,,,2
n56,n47,Directed,1014,,,2
n56,n49,Directed,1015,,,2
n56,n50,Directed,1016,,,2
n56,n51,Directed,1017,,,2
n56,n52,Directed,1018,,,2
n56,n53,Directed,1019,,,2
n56,n54,Directed,1020,,,2
n56,n55,Directed,1021,,,2
n56,n57,Directed,1022,,,2
n56,n58,Directed,1023,,,2
n56,n59,Directed,1024,,,2
n56,n60,Directed,1025,,,2
n56,n61,Directed,1026,,,2
n56,n62,Directed,1027,,,2
n56,n64,Directed,1028,,,2
n57,n37,Directed,1029,,,2
n57,n48,Directed,1030,,,2
n57,n49,Directed,1031,,,2
n57,n50,Directed,1032,,,2
n57,n51,Directed,1033,,,2
n57,n54,Directed,1034,,,2
n57,n56,Directed,1035,,,2
n57,n58,Directed,1036,,,2
n57,n59,Directed,1037,,,2
n57,n60,Directed,1038,,,2
n57,n61,Directed,1039,,,2
n57,n62,Directed,1040,,,2
n57,n64,Directed,1041,,,2
n58,n3,Directed,1042,,,2
n58,n4,Directed,1043,,,2
n58,n9,Directed,1044,,,2
n58,n10,Directed,1045,,,2
n58,n11,Directed,1046,,,2
n58,n12,Directed,1047,,,2
n58,n14,Directed,1048,,,2
n58,n15,Directed,1049,,,2
n58,n17,Directed,1050,,,2
n58,n18,Directed,1051,,,2
n58,n19,Directed,1052,,,2
n58,n21,Directed,1053,,,2
n58,n22,Directed,1054,,,2
n58,n26,Directed,1055,,,2
n58,n27,Directed,1056,,,2
n58,n32,Directed,1057,,,2
n58,n33,Directed,1058,,,2
n58,n35,Directed,1059,,,2
n58,n37,Directed,1060,,,2
n58,n50,Directed,1061,,,2
n58,n51,Directed,1062,,,2
n58,n52,Directed,1063,,,2
n58,n55,Directed,1064,,,2
n58,n56,Directed,1065,,,2
n58,n57,Directed,1066,,,2
n58,n59,Directed,1067,,,2
n58,n60,Directed,1068,,,2
n58,n62,Directed,1069,,,2
n58,n63,Directed,1070,,,2
n58,n64,Directed,1071,,,2
n59,n9,Directed,1072,,,2
n59,n10,Directed,1073,,,2
n59,n11,Directed,1074,,,2
n59,n12,Directed,1075,,,2
n59,n15,Directed,1076,,,2
n59,n17,Directed,1077,,,2
n59,n19,Directed,1078,,,2
n59,n20,Directed,1079,,,2
n59,n21,Directed,1080,,,2
n59,n23,Directed,1081,,,2
n59,n26,Directed,1082,,,2
n59,n27,Directed,1083,,,2
n59,n32,Directed,1084,,,2
n59,n33,Directed,1085,,,2
n59,n35,Directed,1086,,,2
n59,n37,Directed,1087,,,2
n59,n50,Directed,1088,,,2
n59,n51,Directed,1089,,,2
n59,n52,Directed,1090,,,2
n59,n55,Directed,1091,,,2
n59,n56,Directed,1092,,,2
n59,n57,Directed,1093,,,2
n59,n58,Directed,1094,,,2
n59,n60,Directed,1095,,,2
n59,n62,Directed,1096,,,2
n59,n64,Directed,1097,,,2
n60,n52,Directed,1098,,,2
n60,n53,Directed,1099,,,2
n60,n58,Directed,1100,,,2
n60,n59,Directed,1101,,,2
n60,n61,Directed,1102,,,2
n60,n62,Directed,1103,,,2
n60,n64,Directed,1104,,,2
n61,n56,Directed,1105,,,2
n61,n57,Directed,1106,,,2
n61,n58,Directed,1107,,,2
n61,n62,Directed,1108,,,2
n61,n63,Directed,1109,,,2
n61,n64,Directed,1110,,,2
n62,n35,Directed,1111,,,2
n62,n37,Directed,1112,,,2
n62,n48,Directed,1113,,,2
n62,n49,Directed,1114,,,2
n62,n50,Directed,1115,,,2
n62,n51,Directed,1116,,,2
n62,n52,Directed,1117,,,2
n62,n55,Directed,1118,,,2
n62,n56,Directed,1119,,,2
n62,n57,Directed,1120,,,2
n62,n58,Directed,1121,,,2
n62,n59,Directed,1122,,,2
n62,n60,Directed,1123,,,2
n62,n61,Directed,1124,,,2
n62,n63,Directed,1125,,,2
n62,n64,Directed,1126,,,2
n63,n58,Directed,1127,,,2
n63,n62,Directed,1128,,,2
n64,n15,Directed,1129,,,2
n64,n50,Directed,1130,,,2
n64,n51,Directed,1131,,,2
n64,n56,Directed,1132,,,2
n64,n57,Directed,1133,,,2
n64,n58,Directed,1134,,,2
n64,n59,Directed,1135,,,2
n64,n60,Directed,1136,,,2
n64,n62,Directed,1137,,,2
n64,n63,Directed,1138,,,2
